Number of nodes=8
Number of samples=10000
Cut of limit used=0.0001
total_score_ges=-408419.4263769796
total_score_pc=-526426.6063882293
total_score_mmhc=-478488.3794094784
total_score_greedySP=-419404.77748230327
total_score_gis=-408608.6807635015
total_score_gies=-408371.5494596171
total_score_ske=-497632.07792153634
total_score_true=-409255.5433470039
shd dist ges to true=[22, 28, 17, 19, 21, 18, 20, 25, 28, 26, 26, 23, 26, 26, 24, 15, 24, 19, 25, 19, 28, 22, 26, 18, 18, 21, 28, 23, 21, 24, 27, 24, 15, 24, 21, 19, 19, 22, 25, 23, 18, 26, 20, 24, 26, 16, 25, 26, 24, 22, 22, 18, 21, 19, 11, 27, 23, 19, 21, 20, 18, 24, 27, 17, 22, 10, 19, 26, 22, 21, 25, 24, 23, 12, 21, 26, 23, 22, 26, 25, 27, 26, 23, 24, 19, 10, 27, 24, 24, 24, 9, 17, 16, 12, 24, 16, 22, 23, 27, 24]
shd dist pc to true=[23, 24, 23, 20, 25, 23, 21, 24, 25, 23, 26, 27, 25, 25, 21, 22, 22, 20, 24, 20, 24, 19, 25, 26, 20, 20, 24, 23, 23, 24, 22, 26, 17, 21, 25, 24, 20, 23, 23, 24, 24, 27, 21, 23, 27, 16, 28, 20, 25, 21, 22, 21, 21, 21, 22, 26, 25, 22, 20, 21, 22, 22, 26, 22, 27, 21, 24, 23, 25, 23, 25, 27, 22, 23, 23, 24, 23, 19, 25, 27, 25, 25, 24, 24, 25, 23, 24, 27, 22, 22, 24, 21, 22, 24, 23, 22, 21, 23, 24, 25]
shd dist mmhc to true=[22, 24, 25, 20, 22, 24, 23, 23, 20, 21, 24, 26, 24, 24, 21, 23, 24, 20, 24, 21, 24, 23, 21, 24, 22, 19, 24, 26, 23, 24, 20, 25, 17, 22, 24, 19, 20, 23, 23, 23, 19, 24, 21, 20, 28, 18, 22, 23, 22, 22, 24, 21, 23, 23, 23, 26, 23, 21, 20, 21, 22, 25, 24, 21, 21, 21, 26, 25, 23, 23, 27, 26, 22, 21, 24, 27, 24, 17, 22, 22, 25, 20, 22, 24, 24, 23, 24, 26, 24, 24, 24, 19, 20, 20, 20, 20, 25, 23, 22, 27]
shd dist greedySP to true=[21, 23, 26, 13, 21, 22, 21, 19, 19, 23, 26, 21, 23, 23, 23, 12, 18, 26, 25, 16, 19, 22, 26, 22, 19, 16, 20, 23, 24, 20, 23, 26, 19, 23, 22, 25, 15, 16, 28, 23, 17, 22, 20, 23, 23, 22, 28, 26, 24, 22, 20, 22, 19, 22, 12, 22, 24, 24, 12, 21, 23, 19, 24, 26, 25, 13, 25, 19, 21, 23, 25, 22, 21, 20, 20, 24, 19, 21, 24, 27, 24, 27, 26, 16, 25, 21, 23, 19, 24, 26, 24, 25, 24, 22, 25, 19, 27, 23, 25, 23]
shd dist gis to true=[23, 28, 17, 20, 21, 19, 16, 16, 27, 18, 27, 28, 27, 22, 28, 19, 16, 24, 25, 14, 28, 26, 28, 20, 21, 16, 27, 23, 23, 16, 19, 24, 23, 26, 26, 24, 8, 27, 26, 25, 24, 21, 7, 21, 25, 24, 23, 24, 26, 21, 19, 21, 20, 20, 20, 25, 20, 23, 14, 21, 21, 24, 27, 23, 23, 17, 27, 26, 20, 24, 27, 25, 25, 14, 17, 25, 28, 27, 22, 17, 28, 13, 25, 19, 24, 25, 22, 25, 8, 25, 25, 11, 23, 23, 24, 19, 12, 21, 27, 18]
shd dist gies to true=[22, 28, 17, 21, 21, 18, 20, 22, 28, 26, 26, 23, 26, 26, 24, 15, 24, 19, 25, 19, 28, 22, 26, 18, 18, 21, 28, 23, 21, 24, 27, 24, 15, 24, 21, 19, 19, 22, 25, 25, 18, 26, 20, 24, 26, 16, 25, 26, 24, 22, 22, 18, 21, 19, 11, 27, 23, 19, 22, 21, 18, 24, 27, 17, 22, 9, 19, 26, 23, 21, 25, 24, 23, 12, 21, 26, 23, 22, 26, 25, 27, 26, 25, 24, 18, 10, 27, 24, 24, 26, 9, 17, 16, 12, 24, 16, 22, 23, 27, 24]
shd dist ske to true=[23, 27, 23, 21, 25, 23, 23, 25, 21, 25, 27, 27, 28, 22, 23, 20, 22, 21, 24, 25, 24, 22, 27, 23, 25, 19, 22, 27, 23, 22, 20, 25, 20, 21, 25, 22, 21, 22, 22, 24, 25, 26, 19, 25, 25, 18, 22, 20, 23, 24, 24, 19, 22, 23, 23, 23, 23, 22, 21, 21, 22, 24, 24, 21, 25, 21, 24, 24, 24, 23, 27, 18, 24, 23, 22, 24, 24, 21, 19, 26, 25, 23, 25, 24, 25, 24, 24, 24, 25, 22, 25, 23, 23, 24, 21, 24, 25, 24, 26, 24]

score_vector_ges=[-4034.7949731244494, -4089.2378955771446, -4048.3443790997, -4139.347360838091, -4150.177101909779, -4198.700542838779, -4098.06752516915, -3998.938183946235, -4162.831059581444, -4078.29701681246, -4066.082979836499, -4061.7288639944427, -4082.8061902307572, -4157.432781452788, -4141.161568775123, -3946.5157948750552, -4166.0519194374365, -3996.1088842917993, -3988.2012213705107, -4174.069396373044, -4088.108708893811, -4014.2051395358417, -4144.628255797426, -4093.9585578153283, -4070.57612403307, -4065.6877294422698, -4115.905941332104, -4015.587387206764, -4016.149345637986, -4172.99362997787, -3960.872219347458, -4055.455510432814, -4211.037466493984, -4094.0399234001284, -4156.605037543915, -4103.197715967733, -4067.017026111076, -3984.286179657462, -4042.7468722997874, -4100.031240595647, -4113.30672631372, -4095.551161314769, -4012.8883545386975, -4058.0730058695726, -3980.9355830954114, -4047.866915034527, -4045.5290880177, -4165.849895856677, -4058.257509145793, -4078.0951254039314, -4061.973707692672, -4082.2201591299663, -4104.246774938292, -4042.225780632925, -3978.051070027689, -4065.1850375044755, -4019.1148550063067, -4096.5304680000545, -4096.975465917248, -4083.6584516295766, -4008.263382703887, -4253.468000470114, -3982.0509907467913, -4018.151599588874, -4001.9222655914286, -4067.529068748363, -4172.18766662505, -4163.610548759177, -4224.990268790825, -4089.0472268230264, -4104.260704919705, -4109.652847782313, -4074.363773012954, -4088.6153890010582, -3999.403720331563, -4099.380328299046, -4111.287708176354, -4150.827532617686, -3918.297961087091, -4106.017969436936, -4043.6224151378883, -4161.86995721289, -4138.389683658524, -4198.132868835726, -4011.0369855612976, -4089.299567578636, -4091.262464221835, -4008.472063683504, -4122.823317037303, -3991.4403490036143, -4137.878032013629, -4152.258844345484, -4061.696386617496, -4197.847907976765, -4118.0882808566885, -4093.3174856711544, -4122.573001822728, -4126.33246358597, -4077.6226209337674, -4093.611941585365]

